order_id,customer_id,order_date
1,63,2025-04-29
2,153,2025-05-08
3,105,2024-04-28
4,123,2024-09-11
5,152,2024-07-12
6,4,2025-07-22
7,127,2024-03-13
8,188,2024-06-07
9,138,2025-09-12
10,17,2024-11-02
11,198,2024-07-04
12,138,2024-08-24
13,27,2024-12-26
14,50,2024-02-01
15,72,2025-03-30
16,106,2024-11-08
17,2,2025-01-26
18,150,2025-02-14
19,119,2025-06-05
20,168,2025-01-15
21,144,2024-11-11
22,1,2024-09-10
23,33,2025-07-12
24,37,2025-09-22
25,52,2024-03-13
26,143,2025-10-11
27,10,2024-02-15
28,73,2025-10-07
29,175,2025-04-19
30,3,2024-03-07
31,154,2024-04-24
32,90,2025-04-07
33,130,2024-03-21
34,25,2024-07-09
35,95,2024-07-28
36,77,2024-01-27
37,143,2024-12-04
38,52,2025-09-14
39,21,2024-09-12
40,7,2025-03-25
41,27,2025-05-31
42,67,2024-09-25
43,127,2024-03-02
44,166,2024-06-03
45,175,2025-08-10
46,105,2025-07-06
47,69,2025-02-12
48,102,2024-10-13
49,95,2024-04-27
50,196,2025-01-24
51,147,2024-10-24
52,69,2024-10-08
53,137,2025-03-10
54,186,2025-03-03
55,139,2025-04-08
56,123,2025-01-27
57,71,2025-05-20
58,20,2025-04-26
59,33,2024-03-02
60,93,2025-09-08
61,27,2024-05-16
62,14,2024-02-08
63,137,2024-05-15
64,70,2024-09-11
65,94,2024-12-07
66,78,2025-08-30
67,195,2025-06-16
68,101,2024-04-02
69,150,2024-09-18
70,177,2025-09-10
71,48,2024-12-22
72,130,2025-09-27
73,177,2025-07-30
74,147,2024-08-07
75,183,2024-07-03
76,190,2025-01-21
77,92,2025-04-09
78,88,2024-10-03
79,96,2025-06-26
80,58,2025-09-25
81,131,2024-09-15
82,157,2025-05-07
83,41,2025-04-10
84,73,2024-05-22
85,38,2024-01-30
86,76,2025-10-22
87,53,2025-02-15
88,128,2025-01-05
89,94,2024-03-31
90,147,2025-08-18
91,158,2024-12-08
92,68,2024-03-18
93,1,2025-02-08
94,161,2024-04-01
95,95,2025-05-13
96,98,2025-05-03
97,106,2025-09-18
98,190,2024-06-04
99,147,2024-05-11
100,161,2024-08-01
101,47,2025-06-28
102,102,2024-04-18
103,29,2025-07-10
104,158,2024-12-04
105,140,2025-01-21
106,96,2025-04-06
107,33,2024-04-22
108,137,2025-01-07
109,102,2025-05-31
110,5,2025-09-24
111,167,2025-02-07
112,39,2025-07-18
113,128,2025-10-01
114,19,2024-04-28
115,10,2024-07-26
116,193,2024-12-10
117,102,2024-10-15
118,169,2024-10-07
119,51,2025-01-28
120,97,2024-03-22
121,106,2025-04-18
122,69,2025-08-15
123,56,2024-07-16
124,32,2025-02-28
125,195,2025-05-25
126,126,2025-10-11
127,72,2025-10-09
128,11,2024-04-13
129,109,2025-01-21
130,154,2025-08-17
131,175,2025-08-28
132,159,2024-06-20
133,22,2024-03-28
134,122,2025-05-05
135,138,2025-08-12
136,147,2024-10-08
137,75,2024-12-19
138,59,2024-01-26
139,81,2024-03-31
140,137,2024-05-05
141,132,2024-07-19
142,127,2025-01-15
143,200,2024-12-28
144,128,2024-08-29
145,148,2025-06-03
146,168,2024-09-01
147,95,2025-05-22
148,33,2024-10-28
149,144,2025-06-21
150,125,2024-02-22
151,13,2024-07-21
152,119,2024-10-21
153,124,2024-02-25
154,87,2024-02-14
155,76,2024-12-14
156,91,2025-07-01
157,129,2024-06-12
158,50,2025-07-07
159,28,2024-05-16
160,38,2024-07-11
161,27,2025-01-21
162,79,2024-08-26
163,200,2025-05-28
164,133,2024-03-09
165,61,2024-09-06
166,150,2024-03-16
167,12,2024-11-19
168,199,2025-08-03
169,145,2025-10-18
170,15,2025-05-23
171,135,2024-08-07
172,98,2024-10-21
173,42,2024-05-08
174,33,2024-04-30
175,34,2025-10-13
176,118,2024-04-10
177,171,2025-07-27
178,33,2024-04-15
179,120,2024-12-31
180,156,2025-05-03
181,194,2025-06-23
182,51,2025-10-20
183,35,2024-06-03
184,84,2024-01-17
185,191,2024-12-29
186,104,2024-02-07
187,200,2025-10-14
188,89,2025-07-19
189,170,2024-08-23
190,79,2025-06-07
191,29,2024-11-02
192,166,2025-03-19
193,185,2025-07-22
194,188,2024-03-13
195,62,2025-08-21
196,185,2024-09-14
197,177,2024-05-28
198,142,2025-02-12
199,126,2025-04-22
200,17,2024-06-12
201,41,2024-09-03
202,7,2025-02-08
203,33,2025-04-08
204,134,2025-07-14
205,104,2025-06-21
206,84,2024-06-24
207,62,2024-05-19
208,118,2025-04-08
209,99,2024-05-28
210,121,2024-04-24
211,63,2024-10-23
212,155,2024-05-06
213,135,2025-03-19
214,97,2025-08-15
215,60,2024-05-31
216,8,2024-12-09
217,139,2025-06-20
218,21,2024-05-18
219,21,2025-10-20
220,77,2024-01-07
221,126,2024-02-14
222,17,2024-02-20
223,113,2025-04-21
224,152,2024-07-09
225,15,2024-02-26
226,65,2024-07-02
227,197,2025-06-26
228,48,2024-03-05
229,120,2024-05-07
230,187,2025-06-17
231,38,2024-07-10
232,159,2024-02-21
233,60,2025-01-19
234,43,2024-01-31
235,38,2025-08-30
236,75,2024-04-01
237,103,2024-12-02
238,133,2025-08-07
239,186,2024-02-22
240,41,2025-08-09
241,144,2025-09-28
242,87,2024-12-09
243,3,2024-01-10
244,200,2024-11-16
